原片材质,原片序号,产品id,产品x坐标,产品y坐标,产品x方向长度,产品y方向长度
YW10-0218S,5,440,116,1437,58,1437
YW10-0218S,5,200,174,1818,58,1818
YW10-0218S,5,350,232,2062,58,2062
YW10-0218S,5,164,290,2118,58,2118
YW10-0218S,5,713,348,2198,58,2198
YW10-0218S,5,588,406,2353,58,2353
YW10-0218S,5,430,96,2235,38,798
YW10-0218S,6,181,327,248,327,248
YW10-0218S,6,680,327,509.5,327,261.5
YW10-0218S,6,156,327,870.5,327,361
YW10-0218S,6,710,327,1231.5,327,361
YW10-0218S,6,609,327,1735,327,503.5
YW10-0218S,6,597,327,2295,327,560
YW10-0218S,6,60,654,712,327,712
YW10-0218S,6,402,654,1472,327,760
YW10-0218S,6,254,654,2234,327,762
YW10-0218S,6,148,981,777,327,777
YW10-0218S,6,676,981,1639,327,862
YW10-0218S,6,313,950,1970,296,331
YW10-0218S,6,211,931.5,2046,277.5,407
YW10-0218S,7,583,328,315,328,315
YW10-0218S,7,296,328,637,328,322
YW10-0218S,7,432,328,959,328,322
YW10-0218S,7,536,328,1281,328,322
YW10-0218S,7,715,328,1807,328,526
YW10-0218S,7,65,656,880,328,880
YW10-0218S,7,68,656,1760,328,880
YW10-0218S,7,348,984,973,328,973
YW10-0218S,7,553,951,2339,295,1366
YW10-0218S,8,687,558,412,558,412
YW10-0218S,8,155,558,830,558,418
YW10-0218S,8,624,558,1273,443,558
YW10-0218S,8,291,558,1721,558,448
YW10-0218S,8,52,558,2383.5,558,662.5
YW10-0218S,8,24,1116,735,558,735
YW10-0218S,8,397,1116,1715,558,980
YW10-0218S,8,495,1024,2178,466,463
YW10-0218S,9,444,579,195,579,195
YW10-0218S,9,598,579,592,579,397
YW10-0218S,9,480,579,1060.5,579,468.5
YW10-0218S,9,221,579,1861.5,579,801
YW10-0218S,9,208,1158,1012,579,1012
YW10-0218S,9,280,1158,2394,579,1382
YW10-0218S,9,242,546,2302.5,546,441
YW10-0218S,10,456,370,227,370,227
YW10-0218S,10,122,370,535,308,370
YW10-0218S,10,189,370,843,308,370
YW10-0218S,10,439,370,1151,308,370
YW10-0218S,10,475,370,1659,508,370
YW10-0218S,10,241,370,2177,518,370
YW10-0218S,10,36,740,1198,370,1198
YW10-0218S,10,448,740,2396,370,1198
YW10-0218S,10,265,1110,1473,370,1473
YW10-0218S,10,87,197.5,2354,197.5,177
YW10-0218S,11,457,395,306,306,395
YW10-0218S,11,142,395,700,395,394
YW10-0218S,11,441,395,1125,395,425
YW10-0218S,11,236,395,1620,395,495
YW10-0218S,11,70,395,2180,560,395
YW10-0218S,11,316,790,815,395,815
YW10-0218S,11,138,790,1659,395,844
YW10-0218S,11,172,1185,2284,395,2284
YW10-0218S,11,44,620,2252,225,593
YW10-0218S,12,502,489,272.5,489,272.5
YW10-0218S,12,528,489,596.5,489,324
YW10-0218S,12,543,489,937.5,489,341
YW10-0218S,12,220,489,1281.5,489,344
YW10-0218S,12,227,489,1639,489,357.5
YW10-0218S,12,367,489,2143,489,504
YW10-0218S,12,202,978,707,489,707
YW10-0218S,12,437,978,1414,489,707
YW10-0218S,12,464,978,2190,489,776
YW10-0218S,12,103,419.8,2398.5,419.8,255.5
YW10-0218S,12,652,871,2350.5,382,160.5
YW10-0218S,13,413,98,438,98,438
YW10-0218S,13,550,98,1136,98,698
YW10-0218S,13,327,98,1879,98,743
YW10-0218S,13,767,196,984,98,984
YW10-0218S,13,377,294,1998,98,1998
YW10-0218S,13,73,392,2388,98,2388
YW10-0218S,13,336,181,1825,83,841
YW10-0218S,14,365,348,373.5,348,373.5
YW10-0218S,14,755,348,747,348,373.5
YW10-0218S,14,620,348,1378,348,631
YW10-0218S,14,611,348,2258,348,880
YW10-0218S,14,59,696,1128,348,1128
YW10-0218S,14,199,696,2256,348,1128
YW10-0218S,14,346,1044,1781,348,1781
YW10-0218S,15,556,488,68,68,488
YW10-0218S,15,226,488,146,78,488
YW10-0218S,15,761,488,224,78,488
YW10-0218S,15,532,488,342,118,488
YW10-0218S,15,558,488,500,158,488
YW10-0218S,15,285,488,698,198,488
YW10-0218S,15,405,488,896,198,488
YW10-0218S,15,207,488,1381,485,488
YW10-0218S,15,760,488,1904,488,523
YW10-0218S,15,512,407.5,2338.5,407.5,434.5
YW10-0218S,16,289,898,38,38,898
YW10-0218S,16,76,898,191,153,898
YW10-0218S,16,399,898,428,237,898
YW10-0218S,16,442,898,778.5,898,350.5
YW10-0218S,16,108,898,1145.5,367,898
YW10-0218S,16,433,898,1543.5,398,898
YW10-0218S,16,616,898,1991.5,448,898
YW10-0218S,16,701,898,2439.5,448,898
YW10-0218S,17,434,132.5,353,132.5,353
YW10-0218S,17,244,132.5,836,132.5,483
YW10-0218S,17,489,132.5,1362,132.5,526
YW10-0218S,17,248,132.5,2017,132.5,655
YW10-0218S,17,39,265,713,132.5,713
YW10-0218S,17,693,265,1426,132.5,713
YW10-0218S,17,358,265,2223,132.5,797
YW10-0218S,17,324,128,2364,128,347
YW10-0218S,17,720,1066.5,1510,755,801.5
YW10-0218S,18,95,558,711,558,711
YW10-0218S,18,606,558,1703,558,992
YW10-0218S,18,139,1116,2098,558,2098
YW10-0218S,18,228,556,2113,556,410
YW10-0218S,19,185,580,448,580,448
YW10-0218S,19,507,580,1066,580,618
YW10-0218S,19,360,1160,1998,580,1998
YW10-0218S,19,271,469,1999,469,933
YW10-0218S,20,524,38,813,38,813
YW10-0218S,20,12,38,1738,38,925
YW10-0218S,20,640,76,2294,38,2294
YW10-0218S,20,170,114,2393,38,2393
YW10-0218S,20,263,836,2494,722,1247
YW10-0218S,21,158,58,956,58,956
YW10-0218S,21,338,116,1998,58,1998
YW10-0218S,21,545,174,2196,58,2196
YW10-0218S,21,542,232,2418,58,2418
YW10-0218S,21,646,953,1309,721,654.5
YW10-0218S,22,7,92.5,343,92.5,343
YW10-0218S,22,32,92.5,706,92.5,363
YW10-0218S,22,582,92.5,1089,92.5,383
YW10-0218S,22,466,92.5,1630,92.5,541
YW10-0218S,22,146,92.5,2198,92.5,568
YW10-0218S,22,197,185,581.5,92.5,581.5
YW10-0218S,22,370,925,1416,708,740
YW10-0218S,23,509,308,483,308,483
YW10-0218S,23,626,308,1202,308,719
YW10-0218S,23,302,308,1960,308,758
YW10-0218S,23,335,616,761,308,761
YW10-0218S,23,303,616,1526,308,765
YW10-0218S,23,677,616,2388,308,862
YW10-0218S,23,503,149,2397.5,149,437.5
YW10-0218S,24,699,328,698,328,698
YW10-0218S,24,459,328,1578,328,880
YW10-0218S,24,332,656,1797,328,1797
YW10-0218S,24,304,984,2368,328,2368
YW10-0218S,24,436,294,2422.5,294,844.5
YW10-0218S,25,577,377,401.5,377,401.5
YW10-0218S,25,43,377,861.5,377,460
YW10-0218S,25,731,377,1581.5,377,720
YW10-0218S,25,20,754,1625,377,1625
YW10-0218S,25,133,1131,2065,377,2065
YW10-0218S,25,408,370.5,2265.5,370.5,684
YW10-0218S,25,579,723,2301,346,676
YW10-0218S,26,18,508,289,289,508
YW10-0218S,26,222,508,650,508,361
YW10-0218S,26,256,508,1011,508,361
YW10-0218S,26,311,508,1372,508,361
YW10-0218S,26,284,508,1851,508,479
YW10-0218S,26,651,1016,762,508,762
YW10-0218S,26,250,342.5,2239.5,342.5,388.5
YW10-0218S,27,414,579,821,579,821
YW10-0218S,27,127,1158,2001,579,2001
YW10-0218S,27,393,559,2338,559,1517
YW10-0218S,28,333,2098,290,2098,290
YW10-0218S,28,209,2098,793,2098,503
YW10-0218S,28,763,635,1195.5,635,402.5
YW10-0218S,29,175,373,460,373,460
YW10-0218S,29,298,373,920,373,460
YW10-0218S,29,14,373,1381,373,461
YW10-0218S,29,272,373,1842,373,461
YW10-0218S,29,518,373,2303,373,461
YW10-0218S,30,15,439,245,439,245
YW10-0218S,30,136,439,490,439,245
YW10-0218S,30,143,439,845,439,355
YW10-0218S,30,337,439,1209,439,364
YW10-0218S,30,719,439,1803,439,594
YW10-0218S,30,374,216,2376,216,573
YW10-0218S,31,246,462,379,379,462
YW10-0218S,31,247,462,758,379,462
YW10-0218S,31,711,462,1137,379,462
YW10-0218S,31,376,462,2128,462,991
YW10-0218S,31,749,924,2134,462,2134
YW10-0218S,31,294,437,2422.5,437,294.5
YW10-0218S,32,498,517,351.5,517,351.5
YW10-0218S,32,105,517,718.5,367,517
YW10-0218S,32,276,517,1085.5,367,517
YW10-0218S,32,596,517,1508.5,423,517
YW10-0218S,32,2,1034,2147,517,2147
YW10-0218S,32,107,446.5,2301.5,446.5,793
YW10-0218S,33,277,577,509.5,577,509.5
YW10-0218S,33,195,577,1292.5,577,783
YW10-0218S,33,492,577,2088.5,577,796
YW10-0218S,33,491,1154,984,577,984
YW10-0218S,33,517,1031,1818,454,834
YW10-0218S,34,718,771,88,88,771
YW10-0218S,34,46,771,568,771,480
YW10-0218S,34,403,771,1048,771,480
YW10-0218S,34,451,771,1597,549,771
YW10-0218S,34,602,771,2146,549,771
YW10-0218S,34,152,537,2262,537,116
YW10-0218S,35,118,78,338,78,338
YW10-0218S,35,549,78,676,78,338
YW10-0218S,35,323,78,1304,78,628
YW10-0218S,35,210,78,2066,78,762
YW10-0218S,35,621,873,1204,795,602
YW10-0218S,36,317,198,288,198,288
YW10-0218S,36,23,198,626,198,338
YW10-0218S,36,54,198,964,198,338
YW10-0218S,36,743,198,1500,536,198
YW10-0218S,36,482,168,2279,168,779
YW10-0218S,37,345,278,398,278,398
YW10-0218S,37,90,278,876,278,478
YW10-0218S,37,339,278,1493,278,617
YW10-0218S,37,347,278,2173,278,680
YW10-0218S,38,576,279,694,279,694
YW10-0218S,38,622,279,1388,279,694
YW10-0218S,38,225,279,2094,279,706
YW10-0218S,38,270,558,706,279,706
YW10-0218S,38,81,214.5,2376,214.5,282
YW10-0218S,39,266,298,368,368,298
YW10-0218S,39,306,298,736,368,298
YW10-0218S,39,162,298,1385.5,298,649.5
YW10-0218S,39,631,298,2393.5,298,1008
YW10-0218S,40,396,329,459.5,329,459.5
YW10-0218S,40,527,329,1003.5,329,544
YW10-0218S,40,565,329,1707.5,329,704
YW10-0218S,40,762,329,2411.5,329,704
YW10-0218S,41,703,347,360.5,347,360.5
YW10-0218S,41,586,347,734.5,347,374
YW10-0218S,41,186,347,1623,347,888.5
YW10-0218S,41,752,694,2308,347,2308
YW10-0218S,41,737,212.5,2295,212.5,672
YW10-0218S,42,159,358,301,358,301
YW10-0218S,42,476,358,972,358,671
YW10-0218S,42,6,358,1741,358,769
YW10-0218S,42,267,716,930,358,930
YW10-0218S,42,668,160,2345,160,604
YW10-0218S,43,567,378,224,378,224
YW10-0218S,43,589,378,448,378,224
YW10-0218S,43,183,378,708,378,260
YW10-0218S,43,590,378,1388,378,680
YW10-0218S,43,756,367.5,2298,367.5,910
YW10-0218S,43,264,750.5,4218,372.5,2109
YW10-0218S,44,667,380,517.5,380,517.5
YW10-0218S,44,125,380,1264.5,747,380
YW10-0218S,44,499,380,2011.5,747,380
YW10-0218S,44,443,760,1028,380,1028
YW10-0218S,44,109,309,2404.5,309,393
YW10-0218S,45,722,415,389.5,389.5,415
YW10-0218S,45,407,415,802,412.5,415
YW10-0218S,45,329,415,1276.5,415,474.5
YW10-0218S,45,35,415,1783.5,415,507
YW10-0218S,45,770,415,2290.5,415,507
YW10-0218S,45,1,767.5,2678,352.5,1339
YW10-0218S,46,519,444,151.5,151.5,444
YW10-0218S,46,354,444,594.5,443,444
YW10-0218S,46,522,444,1039,444,444.5
YW10-0218S,46,750,444,1587,548,444
YW10-0218S,46,595,444,2245,444,658
YW10-0218S,47,22,530,344,530,344
YW10-0218S,47,79,530,922,578,530
YW10-0218S,47,562,530,1692,530,770
YW10-0218S,47,101,1060,1998,530,1998
YW10-0218S,47,279,163,2397,163,705
YW10-0218S,48,4,558,1998,558,1998
YW10-0218S,48,375,1116,2098,558,2098
YW10-0218S,48,64,544,2332.5,544,334.5
YW10-0218S,49,659,560,395,560,395
YW10-0218S,49,206,560,842,560,447
YW10-0218S,49,120,560,1340.5,560,498.5
YW10-0218S,49,490,560,2203.5,560,863
YW10-0218S,49,669,557,2336.5,557,133
YW10-0218S,50,190,568,92.5,92.5,568
YW10-0218S,50,5,568,262.5,568,170
YW10-0218S,50,381,568,432.5,568,170
YW10-0218S,50,214,568,678.5,568,246
YW10-0218S,50,352,568,924.5,568,246
YW10-0218S,50,539,250,1882.5,250,958
YW10-0218S,51,165,579,1642,579,1642
YW10-0218S,51,27,1158,2182,579,2182
YW10-0218S,51,658,340,2394,340,752
YW10-0218S,52,694,580,1998,580,1998
YW10-0218S,52,493,1160,2098,580,2098
YW10-0218S,52,307,564,2412.5,564,414.5
YW10-0218S,53,334,588,572,572,588
YW10-0218S,53,461,588,1144,572,588
YW10-0218S,53,548,588,1716,572,588
YW10-0218S,53,603,588,2288,572,588
YW10-0218S,53,47,548,2436,548,148
YW10-0218S,54,662,841,83,83,841
YW10-0218S,54,372,841,611,841,528
YW10-0218S,54,389,841,1166,555,841
YW10-0218S,54,421,841,1721,555,841
YW10-0218S,54,551,841,2319,841,598
YW10-0218S,55,380,172.5,363,172.5,363
YW10-0218S,55,724,172.5,726,172.5,363
YW10-0218S,55,31,172.5,1229,172.5,503
YW10-0218S,55,21,172.5,1982,172.5,753
YW10-0218S,55,534,118,2420,118,438
YW10-0218S,55,657,1036,999,863.5,499.5
YW10-0218S,56,757,248,734,248,734
YW10-0218S,56,771,248,1528,248,794
YW10-0218S,56,231,496,1273,248,1273
YW10-0218S,56,245,193.5,2331,193.5,803
YW10-0218S,56,66,833,3510,337,1755
YW10-0218S,57,92,299,668,299,668
YW10-0218S,57,398,299,1669,299,1001
YW10-0218S,57,25,598,2398,299,2398
YW10-0218S,57,205,198.5,2412,198.5,743
YW10-0218S,57,758,909,4669,311,2334.5
YW10-0218S,58,216,327,712,327,712
YW10-0218S,58,700,327,1489,327,777
YW10-0218S,58,319,654,1541,327,1541
YW10-0218S,58,540,242,2332,242,843
YW10-0218S,59,705,339,354,339,354
YW10-0218S,59,607,339,718,339,364
YW10-0218S,59,716,339,1082,339,364
YW10-0218S,59,709,339,1486,339,404
YW10-0218S,59,682,167,2187.5,167,701.5
YW10-0218S,59,424,615.5,3239,276.5,1619.5
YW10-0218S,59,61,557,4734,218,2367
YW10-0218S,60,28,369,709,369,709
YW10-0218S,60,106,369,1644.5,369,935.5
YW10-0218S,60,129,738,1458,369,1458
YW10-0218S,60,465,366,2238.5,366,594
YW10-0218S,61,34,387.5,531,387.5,531
YW10-0218S,61,42,387.5,1285,387.5,754
YW10-0218S,61,504,387.5,2166,387.5,881
YW10-0218S,61,53,258,2436,258,270
YW10-0218S,61,530,561.5,1962,174,981
YW10-0218S,61,630,442.5,3936,55,1968
YW10-0218S,62,204,398,521,398,521
YW10-0218S,62,733,398,1099,578,398
YW10-0218S,62,391,796,1658,398,1658
YW10-0218S,62,33,264,1569,264,470
YW10-0218S,63,281,420,316.5,316.5,420
YW10-0218S,63,571,420,666,420,349.5
YW10-0218S,63,584,420,1017.5,420,351.5
YW10-0218S,63,395,420,1394,376.5,420
YW10-0218S,64,368,448,503,503,448
YW10-0218S,64,420,448,1006,503,448
YW10-0218S,64,38,448,1556,550,448
YW10-0218S,64,63,427,2096,427,540
YW10-0218S,65,320,464,378.8,378.8,464
YW10-0218S,65,665,464,757.6,378.8,464
YW10-0218S,65,666,464,1136.4,378.8,464
YW10-0218S,65,173,464,1554.4,464,418
YW10-0218S,65,515,417,2076.4,417,522
YW10-0218S,66,150,484,365.3,365.3,484
YW10-0218S,66,404,484,754.3,389,484
YW10-0218S,66,674,484,1143.3,389,484
YW10-0218S,67,601,524.5,359,359,524.5
YW10-0218S,67,773,524.5,718,359,524.5
YW10-0218S,67,232,524.5,1101.8,383.8,524.5
YW10-0218S,67,369,524.5,1485.6,383.8,524.5
YW10-0218S,68,233,651,239,239,651
YW10-0218S,68,625,651,478,239,651
YW10-0218S,68,301,651,1088,610,651
YW10-0218S,68,664,651,1698,610,651
YW10-0218S,68,559,702,994.5,702,516.5
YW10-0218S,69,632,798,258,258,798
YW10-0218S,69,458,798,615,357,798
YW10-0218S,69,766,798,995,380,798
YW10-0218S,69,717,798,1434,439,798
YW10-0218S,70,462,811,328.5,328.5,811
YW10-0218S,70,387,811,951,622.5,811
YW10-0218S,70,455,811,1607.5,811,656.5
YW10-0218S,70,321,811,2368.5,761,811
YW10-0218S,71,121,840,190,840,190
YW10-0218S,71,742,840,528.5,338.5,840
YW10-0218S,71,169,840,1076.5,548,840
YW10-0218S,71,74,840,1631.5,555,840
YW10-0218S,72,56,882,447,447,882
YW10-0218S,72,689,882,894,447,882
YW10-0218S,72,645,882,2014.5,882,1120.5
YW10-0218S,72,160,535,2429,535,414.5
YW10-0218S,73,639,1934,412.5,1934,412.5
YW10-0218S,73,697,1934,830.5,1934,418
YW10-0218S,73,768,912.5,1217,912.5,386.5
YW10-0218S,74,427,2251,762,2251,762
YW10-0218S,74,573,2081,1181,2081,419
YW10-0218S,75,147,38,1798,38,1798
YW10-0218S,75,723,76,2416,38,2416
YW10-0218S,75,77,652,4546,576,2273
YW10-0218S,76,182,58,1498,58,1498
YW10-0218S,76,453,116,2224,58,2224
YW10-0218S,76,8,746,4696,630,2348
YW10-0218S,77,554,98,758,98,758
YW10-0218S,77,19,196,2078,98,2078
YW10-0218S,77,409,78,2356,78,1598
YW10-0218S,77,513,536.8,4028,340.8,2014
YW10-0218S,78,238,238,388,238,388
YW10-0218S,78,379,238,826,238,438
YW10-0218S,78,572,238,1264,238,438
YW10-0218S,78,547,214.5,1546,214.5,282
YW10-0218S,78,85,226.5,1707,226.5,443
YW10-0218S,79,234,277,312,277,312
YW10-0218S,79,104,277,955,277,643
YW10-0218S,79,297,277,1917,277,962
YW10-0218S,79,283,249,2319,249,402
YW10-0218S,80,467,310,997,310,997
YW10-0218S,80,468,310,1994,310,997
YW10-0218S,80,538,249,2396,249,402
YW10-0218S,81,447,328,1797,328,1797
YW10-0218S,81,113,656,2398,328,2398
YW10-0218S,81,410,259,2197,259,400
YW10-0218S,82,406,330,598,330,598
YW10-0218S,82,730,660,2298,330,2298
YW10-0218S,82,100,317,1272,317,674
YW10-0218S,82,714,316.5,1384,316.5,786
YW10-0218S,83,359,361,527,527,361
YW10-0218S,83,653,361,1054,527,361
YW10-0218S,83,351,361,1884,830,361
YW10-0218S,84,140,428,723,428,723
YW10-0218S,84,328,428,1446,428,723
YW10-0218S,84,97,428,2327,428,881
YW10-0218S,85,580,430,460,460,430
YW10-0218S,85,86,430,1810.5,430,1350.5
YW10-0218S,85,196,360.3,2371,360.3,560.5
YW10-0218S,86,392,441.5,474.5,441.5,474.5
YW10-0218S,86,57,883,2114,441.5,2114
YW10-0218S,86,401,413,1156.5,413,682
YW10-0218S,86,564,413,1300.5,413,826
YW10-0218S,87,295,453.8,696.5,453.8,696.5
YW10-0218S,87,331,453.8,1393,453.8,696.5
YW10-0218S,87,416,453.8,2171,453.8,778
YW10-0218S,87,137,393.5,2437.5,393.5,266.5
YW10-0218S,88,260,458,397.5,397.5,458
YW10-0218S,88,26,458,815.5,458,418
YW10-0218S,88,555,374,1553.5,374,738
YW10-0218S,88,249,360.3,1376,360.3,560.5
YW10-0218S,89,629,459.5,495,459.5,495
YW10-0218S,89,237,459.5,1399,904,459.5
YW10-0218S,89,198,360,2100.5,360,701.5
YW10-0218S,90,484,477,502,477,502
YW10-0218S,90,386,477,1193,477,691
YW10-0218S,90,672,477,1884,477,691
YW10-0218S,90,218,396.5,2201,396.5,317
YW10-0218S,91,600,538,153.5,538,153.5
YW10-0218S,91,533,538,543.5,538,390
YW10-0218S,91,634,538,1362.5,538,819
YW10-0218S,91,610,508.5,2193.5,508.5,831
YW10-0218S,92,526,558,2098,558,2098
YW10-0218S,92,115,1116,2388,558,2388
YW10-0218S,92,171,463.3,2373,463.3,275
YW10-0218S,93,157,575,468,575,468
YW10-0218S,93,449,575,1315,575,847
YW10-0218S,93,754,575,2162,575,847
YW10-0218S,93,560,463.3,2437,463.3,275
YW10-0218S,94,744,578,518,578,518
YW10-0218S,94,419,578,1301,578,783
YW10-0218S,94,394,542,1872,542,571
YW10-0218S,95,344,579,2081,579,2081
YW10-0218S,95,604,1158,2196,579,2196
YW10-0218S,95,240,393.5,2347.5,393.5,266.5
YW10-0218S,96,681,580,2098,580,2098
YW10-0218S,96,615,1160,2198,580,2198
YW10-0218S,96,145,416,2339,416,241
YW10-0218S,97,738,729,351.5,729,351.5
YW10-0218S,97,486,729,809,457.5,729
YW10-0218S,97,310,729,1931,729,1122
YW10-0218S,97,55,666,2225.5,666,294.5
YW10-0218S,98,546,2001,711,2001,711
YW10-0218S,98,679,831,1219.5,831,508.5
YW10-0218S,99,383,2034,384,2034,384
YW10-0218S,99,704,2034,768,2034,384
YW10-0218S,99,255,2020,1205,2020,437
YW10-0218S,100,544,2251,812,2251,812
YW10-0218S,100,599,1932,1198.5,1932,386.5
YW10-0218S,101,642,158,338,158,338
YW10-0218S,101,617,158,776,158,438
YW10-0218S,101,366,128,2274,128,1498
YW10-0218S,101,314,1062,4202,904,2101
YW10-0218S,102,29,261.5,907.5,907.5,261.5
YW10-0218S,102,463,261.5,1815,907.5,261.5
YW10-0218S,103,192,272.5,534,272.5,534
YW10-0218S,103,702,272.5,1068,272.5,534
YW10-0218S,103,326,248,2341,248,1273
YW10-0218S,104,488,289,668.4,289,668.4
YW10-0218S,104,371,289,1422.4,289,754
YW10-0218S,104,670,279,2128.4,279,706
YW10-0218S,105,618,297,762,297,762
YW10-0218S,105,229,297,1733,297,971
YW10-0218S,105,474,290,2231.5,290,498.5
YW10-0218S,106,516,318,716,318,716
YW10-0218S,106,688,318,1518,318,802
YW10-0218S,106,619,307.5,2380,307.5,862
YW10-0218S,107,274,343,877,343,877
YW10-0218S,107,691,343,1754,343,877
YW10-0218S,107,655,288,2418,288,664
YW10-0218S,108,696,348,880,348,880
YW10-0218S,108,686,348,2008,348,1128
YW10-0218S,109,774,360.5,888.5,888.5,360.5
YW10-0218S,109,428,360.5,1885,360.5,996.5
YW10-0218S,110,593,370,1198,370,1198
YW10-0218S,110,692,370,2396,370,1198
YW10-0218S,111,675,377,1620,377,1620
YW10-0218S,111,62,260,2321,260,701
YW10-0218S,112,388,379,463.5,379,463.5
YW10-0218S,112,423,379,1191.5,728,379
YW10-0218S,113,16,392,942,392,942
YW10-0218S,113,429,392,1884,392,942
YW10-0218S,113,612,389,2411,389,527
YW10-0218S,114,37,395,1964,395,1964
YW10-0218S,114,552,373,2425,373,461
YW10-0218S,115,725,400,536,536,400
YW10-0218S,115,17,400,1856.5,400,1320.5
YW10-0218S,115,521,397,2080.5,397,224
YW10-0218S,116,568,431,738.5,738.5,431
YW10-0218S,116,510,431,1505.5,767,431
YW10-0218S,117,508,438.5,2291,438.5,2291
YW10-0218S,118,605,478,527.5,478,527.5
